user_id,run_id,weather,map_name,hr_baseline,arousal_baseline,timestamp,x,y,z,speed_kmh,steer_angle_deg,throttle,brake,hand_brake,reverse,gear,model_pred,model_prob,model_timestamp,emotion_label,emotion_prob,emotion_timestamp,arousal,arousal_timestamp_ms,hr_bpm,error_types,error_details,details
participant_03,1,day,Town10HD,,,2026-03-04T14:51:31.788141,-15.14819049835205,69.71400451660156,0.580491840839386,30.258,0.176,0.486,0.0,0,0,1,None,1.0,199452.437,None,,199452.437,,1772635891787,69,,,
participant_03,1,day,Town10HD,,,2026-03-04T14:51:36.847718,-6.624309062957764,69.7664794921875,0.00167675013653934,36.933,1.29,0.464,0.0,0,0,1,None,1.0,199457.5,None,,199457.5,,1772635896768,69,,,
participant_03,1,day,Town10HD,,,2026-03-04T14:51:41.903320,13.088193893432617,70.13903045654297,0.0017076873918995261,40.327,-10.865,0.563,0.12,0,0,1,pick_floor,0.986,199462.562,None,,199462.562,,1772635901853,63,Solid line crossing,Solid,errors=Solid line crossing
participant_03,1,day,Town10HD,,,2026-03-04T14:51:44.090547,23.3409366607666,70.9440689086914,0.0016350173391401768,40.915,-10.668,0.06,0.517,0,0,1,None,0.992,199464.75,None,,199464.75,,1772635903743,62,Harsh braking,decel_mps2=3.513,errors=Harsh braking
participant_03,1,day,Town10HD,,,2026-03-04T14:51:44.816831,27.179140090942383,70.58778381347656,0.002223320072516799,35.754,-2.353,0.0,0.832,0,0,1,None,0.9,199465.468,None,,199465.468,,1772635903743,62,Stop sign violation,stop_sign_id=1067,errors=Stop sign violation
participant_03,1,day,Town10HD,,,2026-03-04T14:51:45.786972,31.12322425842285,70.0466537475586,0.0020788193214684725,27.545,0.646,0.579,0.0,0,0,1,None,1.0,199466.437,None,,199466.437,,1772635904824,63,,,
participant_03,1,day,Town10HD,,,2026-03-04T14:51:46.834872,35.35496139526367,69.09871673583984,0.001550216693431139,34.228,-20.053,0.6,0.0,0,0,1,None,1.0,199467.484,None,,199467.484,,1772635906758,66,,,
participant_03,1,day,Town10HD,,,2026-03-04T14:51:47.809840,39.332828521728516,66.37154388427734,0.0016752242809161544,38.701,-10.643,0.892,0.0,0,0,1,None,1.0,199468.468,None,,199468.468,,1772635907749,66,,,distraction_start=window_1
participant_03,1,day,Town10HD,,,2026-03-04T14:51:48.830643,43.0379524230957,61.605960845947266,0.0017601775471121073,42.563,-13.431,0.328,0.0,0,0,1,None,1.0,199469.484,None,,199469.484,,1772635908738,67,,,
participant_03,1,day,Town10HD,,,2026-03-04T14:51:49.821022,44.88437271118164,55.927127838134766,0.001987304538488388,39.367,-11.668,0.269,0.0,0,0,1,pick_floor,0.997,199470.468,None,,199470.468,,1772635909819,67,,,
participant_03,1,day,Town10HD,,,2026-03-04T14:51:50.791154,44.85054397583008,50.77504348754883,0.0019879532046616077,36.237,-5.754,0.263,0.0,0,0,1,pick_floor,0.994,199471.437,None,,199471.437,,1772635909819,67,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:51:51.815549,43.96523666381836,45.74056625366211,0.0018983840709552169,34.92,0.728,0.909,0.0,0,0,1,None,1.0,199472.468,None,,199472.468,0.5,1772635910853,70,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:51:52.810871,43.06410598754883,40.110721588134766,0.0014413452008739114,44.481,6.111,1.0,0.0,0,0,1,pick_floor,0.969,199473.468,None,,199473.468,0.5,1772635911933,71,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:51:53.793367,43.155399322509766,32.88880157470703,0.0016997909406200051,51.172,6.751,0.0,0.117,0,0,1,pick_floor,0.947,199474.453,None,,199474.453,0.5,1772635913779,74,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:51:54.812982,45.01254653930664,25.42527198791504,0.0016524887178093195,52.17,6.514,0.0,0.199,0,0,1,pick_floor,0.925,199475.468,None,,199475.468,0.5,1772635914770,75,Collision,static.static,distraction_finish=window_1; errors=Collision
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:51:55.820497,45.7940673828125,24.61135482788086,-0.005435218568891287,0.173,3.507,0.0,0.745,0,0,1,None,0.862,199476.468,None,,199476.468,0.5,1772635915759,77,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:51:56.826697,45.79336166381836,24.61467933654785,0.0016107559204101562,1.314,-3.28,1.0,0.0,0,1,-1,phone_call,0.833,199477.484,None,,199477.484,0.5,1772635916748,77,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:51:57.829881,45.635520935058594,25.63421058654785,0.0022056959569454193,13.563,-17.483,1.0,0.0,0,1,-1,None,1.0,199478.484,None,,199478.484,0.5,1772635917783,77,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:51:58.783422,44.92709732055664,28.106708526611328,0.00207767472602427,19.317,-11.098,0.278,0.0,0,1,-1,phone_call,0.875,199479.437,None,,199479.437,0.5,1772635918774,76,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:51:59.842634,43.797203063964844,30.116910934448242,0.0005998611450195312,0.751,4.183,0.567,0.0,0,0,1,None,1.0,199480.5,None,,199480.5,0.5,1772635918774,76,,,distraction_start=window_2
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:00.839357,44.220176696777344,29.642601013183594,0.0011750411940738559,11.721,27.151,1.0,0.0,0,0,1,None,1.0,199481.5,None,,199481.5,0.5,1772635920753,78,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:01.841556,46.225242614746094,28.203222274780273,0.0015629958361387253,23.028,22.624,0.854,0.0,0,0,1,phone_call,0.871,199482.5,None,,199482.5,0.5,1772635921743,79,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:02.833573,49.63446807861328,26.84981346130371,0.001796302734874189,26.322,11.214,0.647,0.0,0,0,1,pick_floor,0.963,199483.484,None,,199483.484,0.5,1772635921743,79,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:03.800341,53.47765350341797,26.154348373413086,0.0015960311284288764,32.417,10.511,0.682,0.0,0,0,1,pick_floor,0.957,199484.453,None,,199484.453,0.5,1772635922870,81,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:04.799248,58.5332145690918,26.338653564453125,0.00165386195294559,37.589,10.214,0.644,0.0,0,0,1,pick_floor,0.99,199485.453,None,,199485.453,0.5,1772635924758,83,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:05.808492,64.00945281982422,27.953702926635742,0.001727523747831583,40.957,9.397,0.491,0.0,0,0,1,pick_floor,0.998,199486.468,None,,199486.468,0.5,1772635924758,83,Solid line crossing,Solid,errors=Solid line crossing
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:06.796013,68.89175415039062,30.7286376953125,0.0018187331734225154,41.59,-1.123,0.431,0.0,0,0,1,pick_floor,0.979,199487.453,None,,199487.453,0.5,1772635926738,85,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:07.833236,71.1234130859375,31.656967163085938,0.02496086061000824,0.13,-1.363,0.467,0.0,0,0,1,pick_floor,0.986,199488.484,None,,199488.484,0.5,1772635927819,87,,,distraction_finish=window_2
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:08.799042,71.13133239746094,31.649658203125,0.03358718752861023,0.052,-0.395,0.398,0.0,0,1,-1,phone_call,0.855,199489.453,None,,199489.453,0.5,1772635928763,87,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:09.781376,70.91961669921875,31.413272857666016,0.036621056497097015,7.66,18.387,1.0,0.0,0,1,-1,None,1.0,199490.437,None,,199490.437,0.5,1772635928763,87,Solid line crossing,Solid,errors=Solid line crossing
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:10.827225,69.36819458007812,29.92839241027832,0.0024063109885901213,19.038,18.624,0.515,0.0,0,1,-1,None,1.0,199491.484,None,,199491.484,0.5,1772635929843,85,,,
