user_id,run_id,weather,map_name,error_type,model_pred,model_prob,emotion_label,emotion_prob,speed_kmh,timestamp,frame,sim_time_seconds,x,y,z,road_id,lane_id,details
participant_03,1,day,Town10HD,Stop sign violation,pick_floor,0.976,fear,0.389,42.384,2026-02-16T10:33:12.046046,361389,6813.987408027053,26.888580322265625,70.16447448730469,0.0021467208862304688,12,1,stop_sign_id=946
participant_03,1,day,Town10HD,Solid line crossing,None,0.97,sad,0.289,24.512,2026-02-16T10:33:21.241349,361511,6818.257408045232,44.81688690185547,46.88715362548828,0.00175281532574445,9,-1,Solid
participant_03,1,day,Town10HD,Red light violation,None,1.0,angry,0.893,19.442,2026-02-16T10:33:43.596192,361825,6829.247408092022,82.9566421508789,25.43525505065918,0.0014476017095148563,21,-1,traffic_light_id=33
participant_03,1,day,Town10HD,Vehicle-pedestrian collision,pick_floor,0.9,neutral,0.845,24.358,2026-02-16T10:33:44.304969,361834,6829.562408093363,84.84209442138672,25.25785255432129,0.0015077212592586875,630,-1,walker.pedestrian.0040
participant_03,1,day,Town10HD,Red light violation,pick_floor,0.996,fear,0.986,43.994,2026-02-16T10:34:41.107601,362633,6857.527408212423,-31.398332595825195,-68.30146789550781,0.001339035457931459,90,2,traffic_light_id=34
participant_03,1,day,Town10HD,Solid line crossing,pick_floor,0.925,sad,0.569,52.384,2026-02-16T10:34:48.874166,362746,6861.482408229262,-74.78340148925781,-64.75824737548828,0.0015610125847160816,6,1,SolidSolid
participant_03,1,day,Town10HD,Solid line crossing,None,0.957,neutral,0.625,36.429,2026-02-16T10:34:53.261989,362809,6863.687408238649,-98.32430267333984,-52.64366912841797,0.001725196954794228,6,1,SolidSolid
participant_03,1,day,Town10HD,Red light violation,pick_floor,0.945,fear,0.917,49.896,2026-02-16T10:35:16.475878,363103,6873.977408282459,-64.81632995605469,26.771818161010742,0.0018062209710478783,255,-2,traffic_light_id=46
participant_03,1,day,Town10HD,Solid line crossing,None,0.931,neutral,0.801,34.698,2026-02-16T10:35:36.712961,363368,6883.252408321947,40.85446548461914,41.56000518798828,0.001994895748794079,848,-1,SolidSolid
participant_03,1,day,Town10HD,Solid line crossing,pick_floor,0.987,fear,0.997,46.127,2026-02-16T10:36:26.182362,364049,6907.087408423424,8.699063301086426,129.80494689941406,0.0017158128321170807,8,2,Solid
participant_03,1,day,Town10HD,Collision,pick_floor,0.993,fear,0.987,48.133,2026-02-16T10:36:27.060946,364060,6907.472408425063,3.791472911834717,128.6973876953125,0.0017328645335510373,8,3,static.car
participant_03,1,day,Town10HD,Solid line crossing,None,0.949,neutral,0.579,12.442,2026-02-16T10:36:31.936869,364127,6909.817408435047,7.868610858917236,129.94566345214844,0.0014036181382834911,8,2,Solid
participant_03,1,day,Town10HD,Solid line crossing,pick_floor,0.997,neutral,0.891,28.708,2026-02-16T10:36:36.275952,364187,6911.917408443987,1.346053123474121,129.7081756591797,0.0015307619469240308,8,2,Solid
participant_03,1,day,Town10HD,Solid line crossing,None,0.996,sad,0.511,40.021,2026-02-16T10:36:59.693949,364510,6923.222408492118,-22.86514663696289,67.75447082519531,0.0022412484977394342,12,-1,SolidSolid
participant_03,1,day,Town10HD,Stop sign violation,None,1.0,sad,0.941,37.127,2026-02-16T10:37:13.529468,364695,6929.697408519685,26.440092086791992,70.1267318725586,0.0018022159347310662,12,1,stop_sign_id=946
participant_03,1,day,Town10HD,Harsh braking,None,0.988,angry,0.425,43.418,2026-02-16T10:37:35.950459,365013,6940.827408567071,98.16497802734375,22.729787826538086,0.00251396163366735,637,-1,decel_mps2=4.657
participant_03,1,day,Town10HD,Vehicle-pedestrian collision,pick_floor,0.997,fear,0.995,51.437,2026-02-16T10:38:12.058354,365527,6958.817408643663,-28.800594329833984,-66.3486099243164,0.0014294052962213755,90,1,walker.pedestrian.0039
participant_03,1,day,Town10HD,Red light violation,pick_floor,0.997,fear,0.995,50.298,2026-02-16T10:38:12.320780,365531,6958.957408644259,-30.738216400146484,-65.94489288330078,-0.0008551407372578979,90,1,traffic_light_id=34
participant_03,1,day,Town10HD,Solid line crossing,None,1.0,neutral,0.898,51.505,2026-02-16T10:38:20.568247,365652,6963.192408662289,-82.26102447509766,-63.024906158447266,0.001678619533777237,6,1,SolidSolid
participant_03,1,day,Town10HD,Solid line crossing,None,0.978,neutral,0.363,38.879,2026-02-16T10:38:24.685552,365713,6965.327408671379,-103.06331634521484,-46.14047622680664,0.001910896273329854,6,1,SolidSolid
participant_03,1,day,Town10HD,Stop sign violation,None,0.939,sad,0.567,24.138,2026-02-16T10:39:32.729370,366689,6999.487408816814,40.5693359375,54.4798583984375,0.0015493014361709356,152,1,stop_sign_id=1062
participant_03,1,day,Town10HD,Solid line crossing,pick_floor,0.959,sad,0.936,49.619,2026-02-16T10:39:40.947784,366825,7004.24740883708,78.2037353515625,69.47805786132812,0.0018965911585837603,11,1,SolidSolid
participant_03,1,day,Town10HD,Vehicle-pedestrian collision,pick_floor,0.958,neutral,0.856,48.657,2026-02-16T10:39:42.408835,366847,7005.017408840358,88.67263793945312,67.10885620117188,0.002101058838889003,703,1,walker.pedestrian.0004
participant_03,1,day,Town10HD,Vehicle-pedestrian collision,None,0.947,fear,0.711,14.492,2026-02-16T10:40:29.484509,367588,7030.952408950776,-41.89504623413086,120.72535705566406,0.0012018207926303148,476,-1,walker.pedestrian.0049
participant_03,1,day,Town10HD,Stop sign violation,pick_floor,0.999,fear,0.989,29.787,2026-02-16T10:41:06.529544,368159,7050.9374090358615,28.12686538696289,70.14497375488281,0.001327858422882855,150,1,stop_sign_id=1067
participant_03,1,day,Town10HD,Red light violation,pick_floor,0.929,sad,0.983,31.923,2026-02-16T10:41:26.885937,368491,7062.557409085333,82.85541534423828,24.766376495361328,0.0013125232653692365,21,-1,traffic_light_id=33
participant_03,1,day,Town10HD,Vehicle-pedestrian collision,pick_floor,0.929,sad,0.983,37.22,2026-02-16T10:41:27.278175,368497,7062.767409086227,84.88103485107422,24.777652740478516,0.0013103107921779156,637,-1,walker.pedestrian.0038
participant_03,2,day,Town10HD,Stop sign violation,None,0.886,neutral,0.564,20.434,2026-02-16T10:55:57.939989,413804,7884.158781424165,28.081073760986328,70.15040588378906,0.0016340636648237705,150,1,stop_sign_id=1067
participant_03,2,day,Town10HD,Red light violation,pick_floor,0.999,fear,1.0,18.035,2026-02-16T10:56:35.277617,414326,7902.428781501949,82.96202087402344,24.963233947753906,0.0012112426338717341,21,-1,traffic_light_id=33
participant_03,2,day,Town10HD,Vehicle-pedestrian collision,pick_floor,0.997,fear,0.996,24.227,2026-02-16T10:56:35.942384,414335,7902.74378150329,84.80360412597656,25.04018783569336,0.0014712142292410135,630,-1,walker.pedestrian.0034
participant_03,2,day,Town10HD,Vehicle collision,None,0.866,surprise,0.873,11.366,2026-02-16T10:56:39.992246,414393,7904.773781511933,99.69015502929688,21.92103385925293,-0.010341147892177105,637,-1,vehicle.nissan.patrol_2021
participant_03,2,day,Town10HD,Vehicle collision,None,0.967,neutral,0.458,0.248,2026-02-16T10:56:44.203281,414451,7906.803781520575,97.79907989501953,20.452537536621094,-0.007369804196059704,597,-1,vehicle.nissan.patrol_2021
participant_03,2,day,Town10HD,Red light violation,pick_floor,0.885,sad,0.956,48.642,2026-02-16T10:57:31.402483,415120,7930.218781620264,-31.510971069335938,-67.38206481933594,0.001998977502807975,90,2,traffic_light_id=34
